CPENTA     43128      67   50856   50857   50858   49770   49769   49773        
CHEXA      43129      65   50859   50860   50864   50863   50880   50881+EL  XA1
+EL  XA1   50885   50884                                                        
CHEXA      43130      65   50860   50861   50865   50864   50881   50882+EL  XA2
+EL  XA2   50886   50885                                                        
CHEXA      43131      65   50861   50862   50866   50865   50882   50883+EL  XA3
+EL  XA3   50887   50886                                                        
CHEXA      43132      67   50863   50864   50868   50867   50884   50885+EL  XA4
+EL  XA4   50889   50888                                                        
CHEXA      43133      67   50864   50865   50869   50868   50885   50886+EL  XA5
+EL  XA5   50890   50889                                                        
CHEXA      43134      67   50865   50866   50870   50869   50886   50887+EL  XA6
+EL  XA6   50891   50890                                                        
CHEXA      43135      67   50867   50868   50872   50871   50888   50889+EL  XA7
+EL  XA7   50893   50892                                                        
CHEXA      43136      67   50868   50869   50873   50872   50889   50890+EL  XA8
+EL  XA8   50894   50893                                                        
CHEXA      43137      67   50869   50870   50874   50873   50890   50891+EL  XA9
+EL  XA9   50895   50894                                                        
CHEXA      43138      67   50871   50872   50876   50875   50892   50893+EL  XAA
+EL  XAA   50897   50896                                                        
CHEXA      43139      67   50872   50873   50877   50876   50893   50894+EL  XAB
+EL  XAB   50898   50897                                                        
CHEXA      43140      67   50873   50874   50878   50877   50894   50895+EL  XAC
+EL  XAC   50899   50898                                                        
CPENTA     43141      67   50875   50876   50879   50896   50897   50900        
CPENTA     43142      67   50876   50877   50879   50897   50898   50900        
CPENTA     43143      67   50877   50878   50879   50898   50899   50900        
CHEXA      43144      72   50880   50881   50885   50884   50901   50902+EL  XAG
+EL  XAG   50906   50905                                                        
CHEXA      43145      72   50881   50882   50886   50885   50902   50903+EL  XAH
