CHEXA      42159      55   49360   49662   49666   49355   49361   49682+EL  WJ3
+EL  WJ3   49686   49356                                                        
CHEXA      42160      55   49664   49663   49667   49668   49684   49683+EL  WJ4
+EL  WJ4   49687   49688                                                        
CHEXA      42161      55   49665   49664   49668   49669   49685   49684+EL  WJ5
+EL  WJ5   49688   49689                                                        
CHEXA      42162      55   49666   49665   49669   49670   49686   49685+EL  WJ6
+EL  WJ6   49689   49690                                                        
CHEXA      42163      55   49355   49666   49670   49350   49356   49686+EL  WJ7
+EL  WJ7   49690   49351                                                        
CPENTA     42164      55   49668   49667   49345   49688   49687   49346        
CPENTA     42165      55   49669   49668   49345   49689   49688   49346        
CPENTA     42166      55   49670   49669   49345   49690   49689   49346        
CPENTA     42167      55   49350   49670   49345   49351   49690   49346        
CHEXA      42168      11   49672   49671   49675   49676   49512   49511+EL  WJC
+EL  WJC   49515   49516                                                        
CHEXA      42169      11   49673   49672   49676   49677   49513   49512+EL  WJD
+EL  WJD   49516   49517                                                        
CHEXA      42170      11   49674   49673   49677   49678   49514   49513+EL  WJE
+EL  WJE   49517   49518                                                        
CHEXA      42171      11   49371   49674   49678   49366   49372   49514+EL  WJF
+EL  WJF   49518   49367                                                        
CHEXA      42172      55   49676   49675   49679   49680   49516   49515+EL  WJG
+EL  WJG   49519   49520                                                        
CHEXA      42173      55   49677   49676   49680   49681   49517   49516+EL  WJH
+EL  WJH   49520   49521                                                        
CHEXA      42174      55   49678   49677   49681   49682   49518   49517+EL  WJI
+EL  WJI   49521   49522                                                        
CHEXA      42175      55   49366   49678   49682   49361   49367   49518+EL  WJJ
+EL  WJJ   49522   49362                                                        
CHEXA      42176      55   49680   49679   49683   49684   49520   49519+EL  WJK
+EL  WJK   49523   49524                                                        
CHEXA      42177      55   49681   49680   49684   49685   49521   49520+EL  WJL
+EL  WJL   49524   49525                                                        
CHEXA      42178      55   49682   49681   49685   49686   49522   49521+EL  WJM
