+EL  VK2   48125   48140                                                        
CHEXA      40899      54   48311   48312   48317   48316   48185   48170+EL  VK3
+EL  VK3   48167   48182                                                        
CHEXA      40900      63   48312   48313   48318   48317   48170   48155+EL  VK4
+EL  VK4   48152   48167                                                        
CHEXA      40901      11   48313   48314   48319   48318   48155   48140+EL  VK5
+EL  VK5   48137   48152                                                        
CHEXA      40902      63   48314   48315   48320   48319   48140   48125+EL  VK6
+EL  VK6   47947   48137                                                        
CHEXA      40903      54   47051   48321   48324   47042   47052   48339+EL  VK7
+EL  VK7   48342   47043                                                        
CHEXA      40904      63   48321   48322   48325   48324   48339   48340+EL  VK8
+EL  VK8   48343   48342                                                        
CHEXA      40905      63   48322   48323   48326   48325   48340   48341+EL  VK9
+EL  VK9   48344   48343                                                        
CHEXA      40906      63   48323   48260   48255   48326   48341   48290+EL  VKA
+EL  VKA   48285   48344                                                        
CHEXA      40907      56   47042   48324   48327   47033   47043   48342+EL  VKB
+EL  VKB   48345   47034                                                        
CHEXA      40908      55   48324   48325   48328   48327   48342   48343+EL  VKC
+EL  VKC   48346   48345                                                        
CHEXA      40909      55   48325   48326   48329   48328   48343   48344+EL  VKD
+EL  VKD   48347   48346                                                        
CHEXA      40910      55   48326   48255   48250   48329   48344   48285+EL  VKE
+EL  VKE   48280   48347                                                        
CHEXA      40911      56   47033   48327   48330   47024   47034   48345+EL  VKF
+EL  VKF   48348   47025                                                        
CHEXA      40912      55   48327   48328   48331   48330   48345   48346+EL  VKG
+EL  VKG   48349   48348                                                        
CHEXA      40913      55   48328   48329   48332   48331   48346   48347+EL  VKH
+EL  VKH   48350   48349                                                        
CHEXA      40914      55   48329   48250   48245   48332   48347   48280+EL  VKI
+EL  VKI   48275   48350                                                        
CHEXA      40915      56   47024   48330   48333   47015   47025   48348+EL  VKJ
+EL  VKJ   48351   47016                                                        
CHEXA      40916      55   48330   48331   48334   48333   48348   48349+EL  VKK
